Date/Time,[1] Surface Outside Face Temperature  (C),[1] Site Diffuse Solar Radiation Rate per Area  (W/m2),[1] Site Direct Solar Radiation Rate per Area  (W/m2),[1] Site Outdoor Air Drybulb Temperature  (C),[1] Surface Inside Face Conduction Heat Transfer Rate  (W),[1] Surface Inside Face Temperature  (C)
,BLOCK1:ZONE1_WALL_3_0_0,Environment,Environment,Environment,BLOCK1:ZONE1_WALL_3_0_0,BLOCK1:ZONE1_WALL_3_0_0
Year 1 Jan 01 01:00,18.64770232,0,0,15.325,63.53450208,22.53829109
Year 1 Jan 01 02:00,17.20232365,0,0,12.875,42.96741767,22.26661584
Year 1 Jan 01 03:00,16.46979972,0,0,12.05,21.42953328,21.94764068
Year 1 Jan 01 04:00,15.83996122,0,0,10.875,-3.731392494,21.59811011
Year 1 Jan 01 05:00,15.87025663,0,0,12.825,-27.48844406,21.23153711
Year 1 Jan 01 06:00,15.66671537,0,0,13.15,-51.47432301,20.88450001
Year 1 Jan 01 07:00,15.52795393,0,0,13.6,-68.63027673,20.555384
Year 1 Jan 01 08:00,15.91217154,1,0,14.7,-85.42042199,20.26539302
Year 1 Jan 01 09:00,17.37838794,16.25,177,17.475,-99.54649168,20.01862667
Year 1 Jan 01 10:00,20.31766803,53.5,754.75,20.7,-110.5339437,19.8525274
Year 1 Jan 01 11:00,23.2373569,60.5,894.25,24.125,-111.6125992,19.81946649
Year 1 Jan 01 12:00,25.31065297,90,861,26.05,-100.3484469,19.96052076
Year 1 Jan 01 13:00,27.14490326,172,655,27,-73.92499512,20.2497722
Year 1 Jan 01 14:00,30.11055924,298,284.75,26.45,-38.93089339,20.64808723
Year 1 Jan 01 15:00,31.15244984,269.75,164.25,25.9,3.104247525,21.14067281
Year 1 Jan 01 16:00,30.47507143,199.25,95.25,24.9,46.16713808,21.72038807
Year 1 Jan 01 17:00,30.35304915,135.5,102.5,24.3,89.41111893,22.28471591
Year 1 Jan 01 18:00,26.65347972,44.25,17.25,23.15,125.5154308,22.78104929
Year 1 Jan 01 19:00,24.06042159,0,0,22.425,148.212767,23.12851541
Year 1 Jan 01 20:00,22.88339603,0,0,21.325,150.9549689,23.27770918
Year 1 Jan 01 21:00,22.41617888,0,0,20.775,140.1636427,23.25790441
Year 1 Jan 01 22:00,21.62494393,0,0,19.725,121.4796664,23.14369286
Year 1 Jan 01 23:00,20.77293303,0,0,18.8,102.3407061,22.9776508
Year 1 Jan 02 00:00,19.83255895,0,0,17.1,82.31365362,22.7778343
Year 1 Jan 02 01:00,19.1024709,0,0,15.775,63.33174221,22.54098597
Year 1 Jan 02 02:00,18.17929484,0,0,14.375,42.34451329,22.28189229
Year 1 Jan 02 03:00,17.35994471,0,0,14,21.73296534,22.00053199
Year 1 Jan 02 04:00,16.83537238,0,0,13.55,-0.252759057,21.70358457
Year 1 Jan 02 05:00,16.43407704,0,0,13.25,-20.88758474,21.39230657
Year 1 Jan 02 06:00,15.6377445,0,0,12.3,-39.92757304,21.07988051
Year 1 Jan 02 07:00,15.22168978,0,0,12.3,-56.58797646,20.76399988
Year 1 Jan 02 08:00,15.44728661,5.75,7,12.85,-72.96010321,20.44646563
Year 1 Jan 02 09:00,16.55136826,30.5,197,15.4,-89.66510588,20.15492176
Year 1 Jan 02 10:00,19.00723183,54.75,744.75,18.45,-104.3651776,19.93213199
Year 1 Jan 02 11:00,21.87261066,66.75,863,22.05,-110.5288919,19.82462546
Year 1 Jan 02 12:00,24.16833414,78.75,896,24.275,-105.2016615,19.87982874
Year 1 Jan 02 13:00,25.69190695,70.75,976.5,25.9,-85.2784149,20.09273426
Year 1 Jan 02 14:00,29.8758752,125.25,791.5,26.075,-56.22694377,20.42803318
Year 1 Jan 02 15:00,33.80492504,163,592,26.3,-16.94922635,20.87933923
Year 1 Jan 02 16:00,33.7609755,210.75,256,25.65,31.83402498,21.50259684
Year 1 Jan 02 17:00,36.29909137,114.5,358.75,25.1,85.91364379,22.22509778
Year 1 Jan 02 18:00,29.31407766,53.25,34.5,23.575,144.3967313,22.96568777
Year 1 Jan 02 19:00,25.00823813,0,0,22.5,188.7421143,23.55654345
Year 1 Jan 02 20:00,23.27914902,0,0,21.175,201.2972592,23.84314758
Year 1 Jan 02 21:00,22.50576491,0,0,20.875,189.2818725,23.85594405
Year 1 Jan 02 22:00,21.81934155,0,0,20.3,163.1788284,23.71654106
Year 1 Jan 02 23:00,21.33906718,0,0,20.025,134.841359,23.50472155
Year 1 Jan 03 00:00,20.45934285,0,0,18.65,107.0414537,23.26697335
Year 1 Jan 03 01:00,19.70775751,0,0,17.3,83.21444452,23.00827279
Year 1 Jan 03 02:00,18.82637433,0,0,15.5,60.14215464,22.7337938
Year 1 Jan 03 03:00,18.13194266,0,0,14.7,38.01798635,22.44264362
Year 1 Jan 03 04:00,17.33778618,0,0,13.7,15.12131549,22.14204409
Year 1 Jan 03 05:00,15.36004358,0,0,10.85,-5.381223411,21.82386099
Year 1 Jan 03 06:00,13.68001107,0,0,8.575,-24.76990239,21.46330618
Year 1 Jan 03 07:00,13.12432791,0,0,8.325,-49.10788432,21.04425099
Year 1 Jan 03 08:00,13.90675444,7.5,25.5,10.2,-76.14409638,20.58674605
Year 1 Jan 03 09:00,15.72397237,42.25,199.5,14.175,-102.9806108,20.15820952
Year 1 Jan 03 10:00,18.95275968,65.75,636.75,18.825,-125.9747277,19.84696376
Year 1 Jan 03 11:00,21.60730992,32,1055.5,23,-135.9142583,19.70782329
Year 1 Jan 03 12:00,24.06437776,60,982,25.425,-129.5753358,19.76617525
Year 1 Jan 03 13:00,26.04032089,124.25,798.5,26.275,-106.9754165,19.99173304
Year 1 Jan 03 14:00,29.95704272,242,439.5,25.95,-72.65971211,20.34478175
Year 1 Jan 03 15:00,32.57183777,274.75,276.25,25.575,-29.22532164,20.82343262
Year 1 Jan 03 16:00,34.23801742,218,262.5,25.2,21.36014099,21.44364825
Year 1 Jan 03 17:00,36.38534362,139.25,294.25,25.025,74.41414936,22.16403192
Year 1 Jan 03 18:00,35.00806992,62.25,207.75,24.175,133.8181201,22.91637572
Year 1 Jan 03 19:00,26.33598815,0,0,22.625,189.270256,23.63312244
Year 1 Jan 03 20:00,23.52007233,0,0,20.1,219.8042184,24.0908883
Year 1 Jan 03 21:00,21.20758153,0,0,17.45,217.4468362,24.18510231
Year 1 Jan 03 22:00,19.51424625,0,0,15.225,193.0869895,24.01261716
Year 1 Jan 03 23:00,18.7334628,0,0,14.175,156.7157826,23.6789727
Year 1 Jan 04 00:00,18.47190735,0,0,14.075,115.0685959,23.27343563
Year 1 Jan 04 01:00,18.0683548,0,0,14.7,74.74462158,22.86023296
Year 1 Jan 04 02:00,17.91608683,0,0,14.975,39.20580315,22.47203293
Year 1 Jan 04 03:00,17.3523479,0,0,14.55,10.31087053,22.11151596
Year 1 Jan 04 04:00,16.03302201,0,0,12.825,-12.79140711,21.77448976
Year 1 Jan 04 05:00,14.90019158,0,0,11.025,-32.42165281,21.4315414
Year 1 Jan 04 06:00,13.98389404,0,0,9.7,-52.66305601,21.06165473
Year 1 Jan 04 07:00,13.41898535,0,0,9.775,-73.47391082,20.66365731
Year 1 Jan 04 08:00,13.52992091,7.75,37.5,11.025,-95.27375,20.25614965
Year 1 Jan 04 09:00,15.29529225,30,347.25,14.325,-118.3167669,19.87878974
Year 1 Jan 04 10:00,17.92615999,29.5,954.5,18.15,-137.9791754,19.58749914
Year 1 Jan 04 11:00,20.96968412,32.5,1025.75,22.025,-146.3048568,19.44123344
Year 1 Jan 04 12:00,22.75099693,18,1100,24.2,-140.1935661,19.47619283
Year 1 Jan 04 13:00,24.44726546,40.25,1032.5,25.275,-118.826852,19.6701173
Year 1 Jan 04 14:00,29.0141928,124.25,796.5,24.975,-88.06208115,19.97464046
Year 1 Jan 04 15:00,33.59978912,171.25,585.75,24.875,-47.1800901,20.40392086
Year 1 Jan 04 16:00,35.0403853,206.25,332,24.675,5.060815183,21.02869837
Year 1 Jan 04 17:00,39.82209207,103.75,498,24.9,63.84952997,21.81097165
Year 1 Jan 04 18:00,36.27216287,61.5,227.25,24.4,133.8042364,22.69817055
Year 1 Jan 04 19:00,27.49386982,0,0,23.525,202.2188711,23.56684644
Year 1 Jan 04 20:00,24.77796306,0,0,21.575,240.1021556,24.13721277
Year 1 Jan 04 21:00,22.6107692,0,0,19.575,241.553458,24.31372534
Year 1 Jan 04 22:00,20.54375761,0,0,17.15,218.7261144,24.21361697
Year 1 Jan 04 23:00,18.99482926,0,0,15.375,184.9100686,23.9335906
Year 1 Jan 05 00:00,18.0448297,0,0,13.65,144.1330107,23.54663713
Year 1 Jan 05 01:00,17.36066011,0,0,12.825,103.0746942,23.10036246
Year 1 Jan 05 02:00,16.67256069,0,0,12.175,62.34076607,22.64708754
Year 1 Jan 05 03:00,16.07806584,0,0,12.075,26.09947296,22.20029728
Year 1 Jan 05 04:00,15.60165596,0,0,11.425,-6.370863184,21.77004495
Year 1 Jan 05 05:00,14.38866717,0,0,10.6,-33.54737059,21.35241427
Year 1 Jan 05 06:00,13.60595592,0,0,9.5,-57.67173082,20.93948128
Year 1 Jan 05 07:00,13.31738798,0,0,9.275,-79.6656558,20.51268954
Year 1 Jan 05 08:00,13.47052334,1.25,0,10.275,-101.9519648,20.0942318
Year 1 Jan 05 09:00,14.61511634,12.5,217,13.075,-123.68943,19.71693968
Year 1 Jan 05 10:00,17.319104,27.75,926,16.825,-142.2126591,19.4182227
Year 1 Jan 05 11:00,19.8945151,10.25,1100,20.95,-151.4125162,19.25333854
Year 1 Jan 05 12:00,22.66696996,21.5,1100,24.025,-147.7408779,19.25966955
Year 1 Jan 05 13:00,24.91245369,41,1035.5,26.125,-129.450898,19.43611354
Year 1 Jan 05 14:00,30.13042624,155,713.5,26.75,-98.71171541,19.76087952
Year 1 Jan 05 15:00,33.27581676,271.25,294.5,26.8,-54.33300625,20.24541268
Year 1 Jan 05 16:00,33.79221432,223.75,194,26.125,2.715576664,20.91845557
Year 1 Jan 05 17:00,33.09540239,146.5,161,25.225,62.07287698,21.70004606
Year 1 Jan 05 18:00,29.03761258,59.25,46.5,23.65,120.1053265,22.44138819
Year 1 Jan 05 19:00,24.40990258,0,0,21.925,162.3549969,23.0001942
Year 1 Jan 05 20:00,22.45742607,0,0,19.775,177.7721243,23.27963056
Year 1 Jan 05 21:00,21.23548466,0,0,17.85,170.1824007,23.29136569
Year 1 Jan 05 22:00,20.11553126,0,0,15.975,149.0426498,23.12898977
Year 1 Jan 05 23:00,18.92414987,0,0,14.675,122.572586,22.86959988
Year 1 Jan 06 00:00,17.7913542,0,0,13.575,92.9021519,22.55732821
Year 1 Jan 06 01:00,16.83036408,0,0,13.075,62.17178559,22.20802624
Year 1 Jan 06 02:00,15.72223329,0,0,12.55,31.10554219,21.83450387
Year 1 Jan 06 03:00,14.86859951,0,0,12.25,1.331196825,21.44032784
Year 1 Jan 06 04:00,14.16459864,0,0,11.525,-27.38478508,21.02972549
Year 1 Jan 06 05:00,14.30653602,0,0,11.075,-53.29023294,20.60885851
Year 1 Jan 06 06:00,14.01131302,0,0,10.4,-75.42412654,20.19797193
Year 1 Jan 06 07:00,13.34083665,0,0,10.65,-94.52945849,19.82346707
Year 1 Jan 06 08:00,13.697245,7,15,12,-112.609501,19.48086501
Year 1 Jan 06 09:00,15.36049915,34.25,220.5,15.025,-129.7732001,19.1724216
Year 1 Jan 06 10:00,18.21066275,43.25,801.5,18.75,-143.3856226,18.94778081
Year 1 Jan 06 11:00,21.05242101,18.25,1099.5,22.625,-146.7952836,18.86427348
Year 1 Jan 06 12:00,23.82656479,57.5,1010,25.25,-137.025092,18.95752278
Year 1 Jan 06 13:00,26.25261252,163,673.25,26.7,-112.1080331,19.21843815
Year 1 Jan 06 14:00,30.204326,253.75,407.5,26.7,-75.16927643,19.62244356
Year 1 Jan 06 15:00,32.58256297,277,229.5,26.15,-27.25504648,20.16028209
Year 1 Jan 06 16:00,31.38204388,204.25,100,25.175,27.57494274,20.83688277
Year 1 Jan 06 17:00,28.46167208,109,34,24.225,80.09016786,21.54842419
Year 1 Jan 06 18:00,27.38147635,54.75,32.25,22.875,123.3489593,22.11433156
Year 1 Jan 06 19:00,23.40850393,0,0,21.45,148.7991765,22.49402524
Year 1 Jan 06 20:00,21.67683659,0,0,19.525,155.808386,22.67179713
Year 1 Jan 06 21:00,20.14104908,0,0,17.725,146.4036401,22.64523829
Year 1 Jan 06 22:00,18.56422275,0,0,15.8,126.3315463,22.4716494
Year 1 Jan 06 23:00,17.24875808,0,0,14.325,100.4325431,22.19537381
Year 1 Jan 07 00:00,16.23972733,0,0,13.025,69.95727219,21.85086892
Year 1 Jan 07 01:00,15.64796471,0,0,12.475,38.17603412,21.46310397
Year 1 Jan 07 02:00,15.48472283,0,0,12.1,6.776135099,21.06113418
Year 1 Jan 07 03:00,15.14339352,0,0,12.075,-20.93420263,20.66792433
Year 1 Jan 07 04:00,14.96568307,0,0,11.65,-44.28641983,20.30015568
Year 1 Jan 07 05:00,15.11978927,0,0,13.675,-63.04045306,19.95650221
Year 1 Jan 07 06:00,15.03719429,0,0,13.95,-81.61852438,19.66136856
Year 1 Jan 07 07:00,15.22156391,0,0,14.325,-93.92551841,19.39937843
Year 1 Jan 07 08:00,15.41288683,5.5,6,14.875,-104.303488,19.17635715
Year 1 Jan 07 09:00,16.79746308,38,125.5,17.175,-111.698277,18.99272235
Year 1 Jan 07 10:00,19.37531334,74.25,569,19.85,-117.3732499,18.87720888
Year 1 Jan 07 11:00,22.15951115,69.5,883.25,23.125,-114.7341719,18.87440212
Year 1 Jan 07 12:00,24.86105685,195.5,495.75,24.975,-102.2409143,19.02599362
Year 1 Jan 07 13:00,27.16200274,301,271.25,26.275,-75.10754302,19.32615944
Year 1 Jan 07 14:00,29.8791134,304.25,291.5,26.15,-38.36475616,19.76021065
Year 1 Jan 07 15:00,31.61607955,281.5,211,26.225,6.458588653,20.3005241
Year 1 Jan 07 16:00,32.01135917,221.25,159.75,25.475,52.30291649,20.94045497
Year 1 Jan 07 17:00,32.22335826,148.25,168.5,25.05,101.9034043,21.5951151
Year 1 Jan 07 18:00,28.53901581,60,46.5,23.725,146.9153356,22.21203563
Year 1 Jan 07 19:00,24.71111527,0,0,23,179.8321396,22.69088978
Year 1 Jan 07 20:00,23.49365401,0,0,21.925,189.0663517,22.94616202
Year 1 Jan 07 21:00,22.71463034,0,0,21.825,179.9790376,22.98938142
Year 1 Jan 07 22:00,22.17255934,0,0,21.15,159.5220243,22.91277824
Year 1 Jan 07 23:00,21.43922625,0,0,20.525,137.491553,22.77006721
Year 1 Jan 08 00:00,20.19658312,0,0,18.525,115.191591,22.59615613
Year 1 Jan 08 01:00,19.22679116,0,0,16.7,95.7706307,22.37761987
Year 1 Jan 08 02:00,18.09638596,0,0,14.725,73.76831828,22.1222833
Year 1 Jan 08 03:00,17.33469624,0,0,14.2,51.02143068,21.83059116
Year 1 Jan 08 04:00,16.757293,0,0,13.825,25.33107438,21.52014338
Year 1 Jan 08 05:00,17.43778456,0,0,16.925,0.43103179,21.20066309
Year 1 Jan 08 06:00,17.60914188,0,0,17.55,-24.04106779,20.91506382
Year 1 Jan 08 07:00,17.7205373,0,0,17.85,-38.71062101,20.66773646
Year 1 Jan 08 08:00,17.80495286,3.5,1.25,18.6,-51.00737091,20.47291701
Year 1 Jan 08 09:00,18.88366537,29.75,129.5,20.3,-60.42745325,20.32074674
Year 1 Jan 08 10:00,21.39682792,72.25,597,22.075,-67.31031503,20.22343443
Year 1 Jan 08 11:00,23.47094996,61,890.5,23.925,-66.57194359,20.22550822
Year 1 Jan 08 12:00,25.26119552,124.25,777.75,25.075,-55.97192539,20.35897557
Year 1 Jan 08 13:00,27.35544927,264.25,399.75,26.05,-34.84856037,20.60658877
Year 1 Jan 08 14:00,30.97858678,181.75,626.5,26.525,-6.915967889,20.9593578
Year 1 Jan 08 15:00,35.52844897,164,585.25,27.05,28.7175552,21.43051823
Year 1 Jan 08 16:00,35.44143661,214.75,211.75,27.05,73.95473131,22.07607525
Year 1 Jan 08 17:00,38.94986138,127.5,333.75,26.7,130.3657032,22.81294123
Year 1 Jan 08 18:00,32.36624842,63,54,25.325,190.1379735,23.59742281
Year 1 Jan 08 19:00,26.81378318,0,0,23.55,238.9051317,24.26452126
Year 1 Jan 08 20:00,24.40927563,0,0,21.525,255.9672525,24.61788581
Year 1 Jan 08 21:00,22.65408231,0,0,20.25,243.5178775,24.65615137
Year 1 Jan 08 22:00,21.70311944,0,0,19.475,212.6264705,24.48987822
Year 1 Jan 08 23:00,21.17114482,0,0,19.525,174.597398,24.21338214
Year 1 Jan 09 00:00,20.96946142,0,0,19.6,135.6953133,23.89987354
Year 1 Jan 09 01:00,20.89395395,0,0,19.75,100.9828769,23.58763706
Year 1 Jan 09 02:00,20.84970401,0,0,19.5,71.44303532,23.30224361
Year 1 Jan 09 03:00,20.76780972,0,0,19.25,48.24062841,23.04819773
Year 1 Jan 09 04:00,20.01658043,0,0,18.6,29.78852665,22.82630747
Year 1 Jan 09 05:00,18.94721129,0,0,17.65,14.65218065,22.61942501
Year 1 Jan 09 06:00,17.79509891,0,0,15.375,0.242984036,22.39681182
Year 1 Jan 09 07:00,17.20802845,0,0,14.1,-14.32112474,22.13352508
Year 1 Jan 09 08:00,16.91905713,5,4.5,13.375,-31.86547048,21.8429485
Year 1 Jan 09 09:00,17.4775486,28.75,183.75,15.225,-49.06017455,21.54352434
Year 1 Jan 09 10:00,19.36877203,42,785.75,17.85,-65.96367043,21.27696624
Year 1 Jan 09 11:00,21.20955719,2.5,1100,21.575,-78.50497836,21.10170682
Year 1 Jan 09 12:00,23.16411856,7,1100,24.025,-83.00253385,21.05675659
Year 1 Jan 09 13:00,25.4441854,74.5,953.5,26.15,-75.62694413,21.140458
Year 1 Jan 09 14:00,30.62710943,200.5,574.25,26.775,-58.2686076,21.35321083
Year 1 Jan 09 15:00,36.8964435,132.5,735,27.625,-25.16851872,21.72699304
Year 1 Jan 09 16:00,41.42618192,127.25,646.25,27.075,25.70194548,22.36284378
Year 1 Jan 09 17:00,41.19998715,107,434,26.2,95.44523411,23.26723194
Year 1 Jan 09 18:00,32.49345421,60,42,23.525,179.6581727,24.266219
Year 1 Jan 09 19:00,26.70294651,0,0,21.05,243.3560882,25.04451891
Year 1 Jan 09 20:00,24.13564883,0,0,18.325,263.1967248,25.4066089
Year 1 Jan 09 21:00,22.42779174,0,0,17.6,248.3008241,25.39575277
Year 1 Jan 09 22:00,21.54421028,0,0,17.45,211.2484235,25.17044628
Year 1 Jan 09 23:00,21.0445391,0,0,18.6,167.9966218,24.8367493
Year 1 Jan 10 00:00,20.91835338,0,0,18.925,123.7937449,24.48088136
Year 1 Jan 10 01:00,20.98707888,0,0,19.575,86.85628036,24.13008318
Year 1 Jan 10 02:00,20.37796094,0,0,19.2,55.5490203,23.81754576
Year 1 Jan 10 03:00,20.03764083,0,0,19.375,31.72782015,23.53270057
Year 1 Jan 10 04:00,19.52651759,0,0,18.45,9.981091245,23.26968436
Year 1 Jan 10 05:00,17.71360296,0,0,15.325,-6.595708976,23.00763604
Year 1 Jan 10 06:00,16.2372351,0,0,13.275,-21.39440733,22.71613113
Year 1 Jan 10 07:00,15.44982308,0,0,12.6,-41.37879959,22.37467837
Year 1 Jan 10 08:00,15.13401632,7.25,19.5,12.425,-63.68976204,21.9884678
Year 1 Jan 10 09:00,16.00473225,43.5,164.5,13.825,-85.64042942,21.58840862
Year 1 Jan 10 10:00,18.02708924,69.5,593,15.875,-107.746222,21.23925006
Year 1 Jan 10 11:00,19.71093424,29.75,1058,18.65,-121.6076492,20.99290558
Year 1 Jan 10 12:00,21.71910186,55.75,974,20.75,-125.277476,20.88424299
Year 1 Jan 10 13:00,23.00268784,30,1078.5,22.55,-117.0176225,20.90799121
Year 1 Jan 10 14:00,28.04835002,63.5,1007.5,23.3,-99.99033448,21.04753338
Year 1 Jan 10 15:00,33.85569934,84.75,898.25,23.925,-70.86482069,21.32800017
Year 1 Jan 10 16:00,37.02562244,130.25,647,23.65,-24.3480223,21.84943085
Year 1 Jan 10 17:00,39.43277736,87.75,609,23.275,36.95302284,22.61183245
Year 1 Jan 10 18:00,34.62365072,66,251,22.075,111.0570807,23.5068918
Year 1 Jan 10 19:00,25.53833493,0,0,20.95,178.4572051,24.31889689
Year 1 Jan 10 20:00,23.26636383,0,0,19.725,208.9185156,24.78139387
Year 1 Jan 10 21:00,22.02366359,0,0,19.325,200.7288347,24.84190313
Year 1 Jan 10 22:00,21.09459328,0,0,18.85,170.5531329,24.66223883
Year 1 Jan 10 23:00,20.53351377,0,0,18.775,134.6556416,24.36661279
Year 1 Jan 11 00:00,19.96568293,0,0,18.05,98.00339565,24.032848
Year 1 Jan 11 01:00,19.35085134,0,0,17.425,66.14199279,23.68775754
Year 1 Jan 11 02:00,18.56525323,0,0,16.475,37.09783721,23.34916039
Year 1 Jan 11 03:00,17.89672811,0,0,16.05,11.34501833,23.01244232
Year 1 Jan 11 04:00,17.07645656,0,0,15.175,-12.9930912,22.67654697
Year 1 Jan 11 05:00,15.89640076,0,0,12.875,-34.31569056,22.3312168
Year 1 Jan 11 06:00,14.39560247,0,0,10.4,-53.61198803,21.96171943
Year 1 Jan 11 07:00,13.479263,0,0,9.275,-73.95952099,21.55600863
Year 1 Jan 11 08:00,13.01652938,7.5,25.25,9.475,-96.09217137,21.11357594
Year 1 Jan 11 09:00,14.23082443,28.75,314.5,12.075,-121.3403627,20.67295449
Year 1 Jan 11 10:00,16.59249035,18.75,991.25,15.6,-145.9389885,20.29110566
Year 1 Jan 11 11:00,18.96435974,0,1100,19.425,-161.1402933,20.03409101
Year 1 Jan 11 12:00,21.1755486,10.25,1096.75,21.825,-163.054077,19.94131986
Year 1 Jan 11 13:00,23.32675774,53.75,1044.25,23.2,-149.7011061,20.00349759
Year 1 Jan 11 14:00,28.10455166,104.5,870,23.275,-124.544797,20.20390751
Year 1 Jan 11 15:00,33.86906579,138.75,721,23.5,-86.24839498,20.55940815
Year 1 Jan 11 16:00,38.82972163,122,676,23.45,-32.47450489,21.15150894
Year 1 Jan 11 17:00,41.07360001,97.75,571.25,23.55,35.6996639,22.01344386
Year 1 Jan 11 18:00,36.59142278,66,273.75,22.7,119.7907141,23.03971307
Year 1 Jan 11 19:00,26.35790482,0,0,21.275,198.3956887,23.99085125
Year 1 Jan 11 20:00,23.52595032,0,0,18.725,238.4560604,24.55919933
Year 1 Jan 11 21:00,21.39582487,0,0,16.35,236.0593438,24.66547329
Year 1 Jan 11 22:00,19.89942965,0,0,14.15,207.9172795,24.46945662
Year 1 Jan 11 23:00,18.71440112,0,0,13.15,168.4327657,24.1083476
Year 1 Jan 12 00:00,17.79924853,0,0,12.775,123.7130929,23.67712479
Year 1 Jan 12 01:00,17.17137388,0,0,13.45,79.62191445,23.22034542
Year 1 Jan 12 02:00,16.69681332,0,0,14.075,38.06250907,22.7685191
Year 1 Jan 12 03:00,16.34736008,0,0,14.65,2.201766095,22.3325573
Year 1 Jan 12 04:00,15.89051237,0,0,13.975,-28.01045244,21.92084348
Year 1 Jan 12 05:00,15.94994557,0,0,14.975,-52.06328838,21.52957927
Year 1 Jan 12 06:00,15.40466624,0,0,13.375,-73.35938369,21.17184193
Year 1 Jan 12 07:00,14.56589846,0,0,11.875,-88.48369733,20.83499565
Year 1 Jan 12 08:00,13.66592138,5.25,5.75,10.4,-102.9712581,20.50695537
Year 1 Jan 12 09:00,14.31893242,34,152.25,12.1,-117.5129098,20.16882308
Year 1 Jan 12 10:00,16.50035422,55.25,680,14.975,-135.4812141,19.85975926
Year 1 Jan 12 11:00,19.13351234,11.75,1087.5,19.375,-147.3557078,19.6407617
Year 1 Jan 12 12:00,21.84187883,41.75,1055.75,21.95,-149.5762778,19.57582011
Year 1 Jan 12 13:00,23.83906293,42.25,1079.75,23.9,-134.8237715,19.67203471
Year 1 Jan 12 14:00,27.83148179,46.75,1063.25,23.8,-108.8501564,19.91925918
Year 1 Jan 12 15:00,32.91017413,87.5,893.5,24.275,-69.49552328,20.3023879
Year 1 Jan 12 16:00,37.06277194,115,707,23.75,-18.82314916,20.88856707
Year 1 Jan 12 17:00,38.94573283,94.25,541.25,23.875,44.3092584,21.69243234
Year 1 Jan 12 18:00,31.71342778,73.75,87.75,22.35,119.8291455,22.63198981
Year 1 Jan 12 19:00,25.18901143,0,0,21.2,184.8553495,23.42425103
Year 1 Jan 12 20:00,23.00137898,0,0,18.9,210.9757475,23.84979754
Year 1 Jan 12 21:00,21.11968498,0,0,17.75,205.0227945,23.90351946
Year 1 Jan 12 22:00,19.44705915,0,0,15.875,177.6610896,23.73051534
Year 1 Jan 12 23:00,18.35926234,0,0,14.775,143.885358,23.41015017
Year 1 Jan 13 00:00,17.44100069,0,0,12.65,105.1846061,23.01715702
Year 1 Jan 13 01:00,16.91957477,0,0,12.075,68.91889603,22.58299596
Year 1 Jan 13 02:00,16.20769516,0,0,11.725,32.40501513,22.15487048
Year 1 Jan 13 03:00,16.18757511,0,0,13.475,0.230621679,21.73816803
Year 1 Jan 13 04:00,16.015157,0,0,14.4,-29.81484085,21.35275127
Year 1 Jan 13 05:00,13.84436912,0,0,9.175,-51.18848374,20.99017098
Year 1 Jan 13 06:00,11.90915626,0,0,6.425,-65.56989259,20.60212784
Year 1 Jan 13 07:00,11.17438647,0,0,6.55,-87.43223372,20.1653831
Year 1 Jan 13 08:00,11.37320358,7.75,42.75,8.125,-113.2116013,19.68056703
Year 1 Jan 13 09:00,13.04711905,30,363.25,11.45,-141.7653549,19.21571791
Year 1 Jan 13 10:00,15.69675157,20.25,980,15.25,-165.8816205,18.8386853
Year 1 Jan 13 11:00,18.16303255,5.5,1100,19.05,-178.0105991,18.61230289
Year 1 Jan 13 12:00,20.80889295,29.25,1087.25,21.575,-175.3775558,18.5646312
Year 1 Jan 13 13:00,23.04913895,74.75,974.25,23.15,-157.1699517,18.68483122
Year 1 Jan 13 14:00,27.54827013,129.25,798,23.725,-127.1816667,18.95415258
Year 1 Jan 13 15:00,33.47419791,86.5,898.5,24.175,-85.0193582,19.37835159
Year 1 Jan 13 16:00,36.16487398,126.5,630.5,24.225,-27.86738369,20.02756053
Year 1 Jan 13 17:00,33.61027108,157,237,24.05,40.20511345,20.89874134
Year 1 Jan 13 18:00,33.25168751,70.5,221,22.95,108.976079,21.78302127
Year 1 Jan 13 19:00,24.93892763,0,0,21.4,167.7080287,22.52494915
Year 1 Jan 13 20:00,22.48290426,0,0,19.2,198.6042007,22.98264633
Year 1 Jan 13 21:00,20.6575137,0,0,17.4,197.1980248,23.0849847
Year 1 Jan 13 22:00,19.15572332,0,0,15.8,174.5421761,22.94376219
Year 1 Jan 13 23:00,18.1516514,0,0,14.95,142.5079845,22.65815113
Year 1 Jan 14 00:00,17.17421027,0,0,14.125,105.8578455,22.3012359
Year 1 Jan 14 01:00,16.60898144,0,0,13.6,70.15612326,21.90889164
Year 1 Jan 14 02:00,15.80448284,0,0,12.525,36.28165223,21.50788853
Year 1 Jan 14 03:00,14.89416576,0,0,11.3,6.795474617,21.10545401
Year 1 Jan 14 04:00,13.60591958,0,0,9.425,-20.00943947,20.69967818
Year 1 Jan 14 05:00,12.49655534,0,0,8.525,-44.77838617,20.27652503
Year 1 Jan 14 06:00,11.30573314,0,0,6.975,-70.02034832,19.83034014
Year 1 Jan 14 07:00,10.44432472,0,0,6.5,-93.3890292,19.35189324
Year 1 Jan 14 08:00,10.4661906,7.25,21,7.325,-119.9291278,18.86524116
Year 1 Jan 14 09:00,11.97778362,33.75,250.25,10.15,-146.7453319,18.40060836
Year 1 Jan 14 10:00,14.68683048,45.75,808.5,13.7,-170.1016297,18.01862516
